LAMMPS data file via SMILES CC(=O)OCC=C(C)CCC=C(C)C

      34 atoms
      33 bonds
      58 angles
      64 dihedrals
      19 impropers
 
      34 atom types
      33 bond types
      58 angle types
      64 dihedral types
      19 improper types
 
   -9.060610    40.939390 xlo xhi
   -0.142220    49.857780 ylo yhi
   -3.079570    46.920430 zlo zhi

Masses

       1     12.011  
       2     12.011  
       3     12.011  
       4     12.011  
       5     12.011  
       6     12.011  
       7     12.011  
       8     12.011  
       9     12.011  
      10     12.011  
      11     15.999  
      12     12.011  
      13     15.999  
      14     12.011  
      15      1.008  
      16      1.008  
      17      1.008  
      18      1.008  
      19      1.008  
      20      1.008  
      21      1.008  
      22      1.008  
      23      1.008  
      24      1.008  
      25      1.008  
      26      1.008  
      27      1.008  
      28      1.008  
      29      1.008  
      30      1.008  
      31      1.008  
      32      1.008  
      33      1.008  
      34      1.008  

Pair Coeffs 

       1      0.066  3.5000000 
       2      0.076  3.5500000 
       3      0.066  3.5000000 
       4      0.076  3.5500000 
       5      0.066  3.5000000 
       6      0.066  3.5000000 
       7      0.076  3.5500000 
       8      0.066  3.5000000 
       9      0.076  3.5500000 
      10      0.066  3.5000000 
      11      0.140  2.9000000 
      12      0.070  3.5500000 
      13      0.210  2.9600000 
      14      0.066  3.5000000 
      15      0.030  2.5000000 
      16      0.030  2.5000000 
      17      0.030  2.5000000 
      18      0.030  2.5000000 
      19      0.030  2.5000000 
      20      0.030  2.5000000 
      21      0.030  2.5000000 
      22      0.030  2.5000000 
      23      0.030  2.5000000 
      24      0.030  2.5000000 
      25      0.030  2.5000000 
      26      0.030  2.5000000 
      27      0.030  2.5000000 
      28      0.030  2.5000000 
      29      0.030  2.5000000 
      30      0.030  2.5000000 
      31      0.030  2.5000000 
      32      0.030  2.5000000 
      33      0.030  2.5000000 
      34      0.030  2.5000000 

Bond Coeffs 

       1   317.0000     1.5100 
       2   317.0000     1.5100 
       3   549.0000     1.3400 
       4   317.0000     1.5100 
       5   268.0000     1.5290 
       6   317.0000     1.5100 
       7   317.0000     1.5100 
       8   549.0000     1.3400 
       9   317.0000     1.5100 
      10   320.0000     1.4100 
      11   214.0000     1.3270 
      12   570.0000     1.2290 
      13   317.0000     1.5220 
      14   340.0000     1.0900 
      15   340.0000     1.0900 
      16   340.0000     1.0900 
      17   340.0000     1.0900 
      18   340.0000     1.0900 
      19   340.0000     1.0900 
      20   340.0000     1.0800 
      21   340.0000     1.0900 
      22   340.0000     1.0900 
      23   340.0000     1.0900 
      24   340.0000     1.0900 
      25   340.0000     1.0900 
      26   340.0000     1.0900 
      27   340.0000     1.0900 
      28   340.0000     1.0800 
      29   340.0000     1.0900 
      30   340.0000     1.0900 
      31   340.0000     1.0900 
      32   340.0000     1.0900 
      33   340.0000     1.0900 

Angle Coeffs 

       1     70.000    130.000
       2     70.000    124.000
       3     70.000    124.000
       4     63.000    111.100
       5     63.000    111.100
       6     70.000    130.000
       7     70.000    124.000
       8     70.000    124.000
       9     50.000    109.500
      10     83.000    116.900
      11     83.000    123.400
      12     81.000    111.400
      13     35.000    109.500
      14     35.000    109.500
      15     35.000    109.500
      16     35.000    109.500
      17     35.000    109.500
      18     35.000    109.500
      19     35.000    120.000
      20     35.000    109.500
      21     35.000    109.500
      22     37.500    110.700
      23     37.500    110.700
      24     35.000    109.500
      25     35.000    109.500
      26     35.000    109.500
      27     35.000    120.000
      28     35.000    109.500
      29     35.000    109.500
      30     35.000    109.500
      31     35.000    109.500
      32     35.000    109.500
      33     33.000    107.800
      34     35.000    109.500
      35     80.000    120.400
      36     33.000    107.800
      37     33.000    107.800
      38     35.000    117.000
      39     35.000    109.500
      40     37.500    110.700
      41     33.000    107.800
      42     33.000    107.800
      43     33.000    107.800
      44     33.000    107.800
      45     33.000    107.800
      46     33.000    107.800
      47     70.000    124.000
      48     33.000    107.800
      49     35.000    109.500
      50     35.000    117.000
      51     33.000    107.800
      52     33.000    107.800
      53     37.500    110.700
      54     33.000    107.800
      55     33.000    107.800
      56     33.000    107.800
      57     35.000    109.500
      58     70.000    124.000

