LAMMPS data file via SMILES CC/C=C\CCOC(=O)CCCCC

      36 atoms
      35 bonds
      64 angles
      81 dihedrals
      21 impropers
 
      36 atom types
      35 bond types
      64 angle types
      81 dihedral types
      21 improper types
 
   -6.628360    43.371640 xlo xhi
    0.032520    50.032520 ylo yhi
   -0.634310    49.365690 zlo zhi

Masses

       1     12.011  
       2     12.011  
       3     12.011  
       4     12.011  
       5     12.011  
       6     12.011  
       7     15.999  
       8     15.999  
       9     12.011  
      10     12.011  
      11     12.011  
      12     12.011  
      13     12.011  
      14     12.011  
      15      1.008  
      16      1.008  
      17      1.008  
      18      1.008  
      19      1.008  
      20      1.008  
      21      1.008  
      22      1.008  
      23      1.008  
      24      1.008  
      25      1.008  
      26      1.008  
      27      1.008  
      28      1.008  
      29      1.008  
      30      1.008  
      31      1.008  
      32      1.008  
      33      1.008  
      34      1.008  
      35      1.008  
      36      1.008  

Pair Coeffs 

       1      0.066  3.5000000 
       2      0.066  3.5000000 
       3      0.066  3.5000000 
       4      0.066  3.5000000 
       5      0.066  3.5000000 
       6      0.070  3.5500000 
       7      0.210  2.9600000 
       8      0.140  2.9000000 
       9      0.066  3.5000000 
      10      0.066  3.5000000 
      11      0.076  3.5500000 
      12      0.076  3.5500000 
      13      0.066  3.5000000 
      14      0.066  3.5000000 
      15      0.030  2.5000000 
      16      0.030  2.5000000 
      17      0.030  2.5000000 
      18      0.030  2.5000000 
      19      0.030  2.5000000 
      20      0.030  2.5000000 
      21      0.030  2.5000000 
      22      0.030  2.5000000 
      23      0.030  2.5000000 
      24      0.030  2.5000000 
      25      0.030  2.5000000 
      26      0.030  2.5000000 
      27      0.030  2.5000000 
      28      0.030  2.5000000 
      29      0.030  2.5000000 
      30      0.030  2.5000000 
      31      0.030  2.5000000 
      32      0.030  2.5000000 
      33      0.030  2.5000000 
      34      0.030  2.5000000 
      35      0.030  2.5000000 
      36      0.030  2.5000000 

Bond Coeffs 

       1   268.0000     1.5290 
       2   268.0000     1.5290 
       3   268.0000     1.5290 
       4   268.0000     1.5290 
       5   317.0000     1.5220 
       6   570.0000     1.2290 
       7   214.0000     1.3270 
       8   320.0000     1.4100 
       9   268.0000     1.5290 
      10   317.0000     1.5100 
      11   549.0000     1.3400 
      12   317.0000     1.5100 
      13   268.0000     1.5290 
      14   340.0000     1.0900 
      15   340.0000     1.0900 
      16   340.0000     1.0900 
      17   340.0000     1.0900 
      18   340.0000     1.0900 
      19   340.0000     1.0900 
      20   340.0000     1.0900 
      21   340.0000     1.0900 
      22   340.0000     1.0900 
      23   340.0000     1.0900 
      24   340.0000     1.0900 
      25   340.0000     1.0900 
      26   340.0000     1.0900 
      27   340.0000     1.0900 
      28   340.0000     1.0900 
      29   340.0000     1.0800 
      30   340.0000     1.0800 
      31   340.0000     1.0900 
      32   340.0000     1.0900 
      33   340.0000     1.0900 
      34   340.0000     1.0900 
      35   340.0000     1.0900 

Angle Coeffs 

       1     58.350    112.700
       2     58.350    112.700
       3     58.350    112.700
       4     63.000    111.100
       5     80.000    120.400
       6     81.000    111.400
       7     83.000    116.900
       8     50.000    109.500
       9     63.000    111.100
      10     70.000    124.000
      11     70.000    124.000
      12     63.000    111.100
      13     37.500    110.700
      14     37.500    110.700
      15     37.500    110.700
      16     37.500    110.700
