LAMMPS data file via SMILES CC1=CC(=O)C2CC1C2(C)C

      25 atoms
      26 bonds
      51 angles
      76 dihedrals
      20 impropers
 
      25 atom types
      26 bond types
      51 angle types
      76 dihedral types
      20 improper types
 
   -3.135320    46.864680 xlo xhi
   -2.356740    47.643260 ylo yhi
   -3.992110    46.007890 zlo zhi

Masses

       1     12.011  
       2     12.011  
       3     12.011  
       4     12.011  
       5     12.011  
       6     12.011  
       7     12.011  
       8     12.011  
       9     15.999  
      10     12.011  
      11     12.011  
      12      1.008  
      13      1.008  
      14      1.008  
      15      1.008  
      16      1.008  
      17      1.008  
      18      1.008  
      19      1.008  
      20      1.008  
      21      1.008  
      22      1.008  
      23      1.008  
      24      1.008  
      25      1.008  

Pair Coeffs 

       1      0.066  3.5000000 
       2      0.083  3.4500000 
       3      0.066  3.5000000 
       4      0.083  3.4500000 
       5      0.076  3.5500000 
       6      0.066  3.5000000 
       7      0.076  3.5500000 
       8      0.070  3.5500000 
       9      0.210  2.9600000 
      10      0.083  3.4500000 
      11      0.083  3.4500000 
      12      0.030  2.5000000 
      13      0.030  2.5000000 
      14      0.030  2.5000000 
      15      0.030  2.5000000 
      16      0.030  2.5000000 
      17      0.030  2.5000000 
      18      0.030  2.5000000 
      19      0.030  2.5000000 
      20      0.030  2.5000000 
      21      0.030  2.5000000 
      22      0.030  2.4200000 
      23      0.030  2.5000000 
      24      0.030  2.5000000 
      25      0.030  2.5000000 

Bond Coeffs 

       1   280.0000     1.5100 
       2   280.0000     1.5100 
       3   260.0000     1.5200 
       4   317.0000     1.5100 
       5   317.0000     1.5100 
       6   549.0000     1.3400 
       7   410.0000     1.4440 
       8   570.0000     1.2290 
       9   260.0000     1.5200 
      10   260.0000     1.5200 
      11   340.0000     1.0900 
      12   340.0000     1.0900 
      13   340.0000     1.0900 
      14   340.0000     1.0900 
      15   340.0000     1.0900 
      16   340.0000     1.0900 
      17   340.0000     1.0880 
      18   340.0000     1.0900 
      19   340.0000     1.0900 
