LAMMPS data file via SMILES C=C(C)C(=O)OCC(CC)CCCC

      36 atoms
      35 bonds
      64 angles
      82 dihedrals
      21 impropers
 
      36 atom types
      35 bond types
      64 angle types
      82 dihedral types
      21 improper types
 
   -4.387850    45.612150 xlo xhi
    0.113500    50.113500 ylo yhi
   -6.544230    43.455770 zlo zhi

Masses

       1     12.011  
       2     12.011  
       3     12.011  
       4     12.011  
       5     15.999  
       6     15.999  
       7     12.011  
       8     12.011  
       9     12.011  
      10     12.011  
      11     12.011  
      12     12.011  
      13     12.011  
      14     12.011  
      15      1.008  
      16      1.008  
      17      1.008  
      18      1.008  
      19      1.008  
      20      1.008  
      21      1.008  
      22      1.008  
      23      1.008  
      24      1.008  
      25      1.008  
      26      1.008  
      27      1.008  
      28      1.008  
      29      1.008  
      30      1.008  
      31      1.008  
      32      1.008  
      33      1.008  
      34      1.008  
      35      1.008  
      36      1.008  

Pair Coeffs 

       1      0.066  3.5000000 
       2      0.076  3.5500000 
       3      0.076  3.5500000 
       4      0.070  3.5500000 
       5      0.210  2.9600000 
       6      0.140  2.9000000 
       7      0.066  3.5000000 
       8      0.066  3.5000000 
       9      0.066  3.5000000 
      10      0.066  3.5000000 
      11      0.066  3.5000000 
      12      0.066  3.5000000 
      13      0.066  3.5000000 
      14      0.066  3.5000000 
      15      0.030  2.5000000 
      16      0.030  2.5000000 
      17      0.030  2.5000000 
      18      0.030  2.5000000 
      19      0.030  2.5000000 
      20      0.030  2.5000000 
      21      0.030  2.5000000 
      22      0.030  2.5000000 
      23      0.030  2.5000000 
      24      0.030  2.5000000 
      25      0.030  2.5000000 
      26      0.030  2.5000000 
      27      0.030  2.5000000 
      28      0.030  2.5000000 
      29      0.030  2.5000000 
      30      0.030  2.5000000 
      31      0.030  2.5000000 
      32      0.030  2.5000000 
      33      0.030  2.5000000 
      34      0.030  2.5000000 
      35      0.030  2.5000000 
      36      0.030  2.5000000 

Bond Coeffs 

       1   317.0000     1.5100 
       2   549.0000     1.3400 
       3   410.0000     1.4440 
       4   570.0000     1.2290 
       5   214.0000     1.3270 
       6   320.0000     1.4100 
       7   268.0000     1.5290 
       8   268.0000     1.5290 
       9   268.0000     1.5290 
      10   268.0000     1.5290 
      11   268.0000     1.5290 
      12   268.0000     1.5290 
      13   268.0000     1.5290 
      14   340.0000     1.0900 
      15   340.0000     1.0900 
      16   340.0000     1.0900 
      17   340.0000     1.0800 
      18   340.0000     1.0800 
      19   340.0000     1.0900 
      20   340.0000     1.0900 
      21   340.0000     1.0900 
      22   340.0000     1.0900 
      23   340.0000     1.0900 
      24   340.0000     1.0900 
      25   340.0000     1.0900 
      26   340.0000     1.0900 
      27   340.0000     1.0900 
      28   340.0000     1.0900 
      29   340.0000     1.0900 
      30   340.0000     1.0900 
      31   340.0000     1.0900 
      32   340.0000     1.0900 
      33   340.0000     1.0900 
      34   340.0000     1.0900 
      35   340.0000     1.0900 

Angle Coeffs 

       1     70.000    124.000
       2     70.000    119.700
       3     80.000    125.300
       4     81.000    111.400
       5     83.000    116.900
       6     50.000    109.500
       7     58.350    112.700
       8     58.350    112.700
       9     58.350    112.700
      10     58.350    112.700
      11     58.350    112.700
      12     58.350    112.700
      13     35.000    109.500
      14     35.000    109.500
      15     35.000    109.500
      16     35.000    120.000
      17     35.000    120.000
      18     35.000    109.500
      19     35.000    109.500
      20     37.500    110.700
      21     37.500    110.700
      22     37.500    110.700
      23     37.500    110.700
      24     37.500    110.700
      25     37.500    110.700
      26     37.500    110.700
      27     37.500    110.700
      28     37.500    110.700
      29     37.500    110.700
      30     37.500    110.700
      31     37.500    110.700
      32     37.500    110.700
      33     37.500    110.700
      34     37.500    110.700
      35     33.000    107.800
      36     33.000    107.800
      37     83.000    123.400
      38     37.500    110.700
      39     33.000    107.800
      40     37.500    110.700
      41     33.000    107.800
      42     37.500    110.700
      43     33.000    107.800
      44     33.000    107.800
      45     33.000    107.800
      46     33.000    107.800
      47     37.500    110.700
      48     33.000    107.800
      49     35.000    117.000
      50     33.000    107.800
      51     37.500    110.700
      52     33.000    107.800
